
####################
Card test (random test) - Village
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[807] -- Handsize[428] -- Decksize[416]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[808] -- Handsize[350] -- Decksize[132]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[809] -- Handsize[273] -- Decksize[348]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[810] -- Handsize[195] -- Decksize[65]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[811] -- Handsize[118] -- Decksize[281]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[812] -- Handsize[40] -- Decksize[497]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[813] -- Handsize[463] -- Decksize[213]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[814] -- Handsize[385] -- Decksize[429]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[815] -- Handsize[307] -- Decksize[145]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[816] -- Handsize[230] -- Decksize[361]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[817] -- Handsize[152] -- Decksize[78]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[818] -- Handsize[75] -- Decksize[294]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[819] -- Handsize[497] -- Decksize[10]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[820] -- Handsize[420] -- Decksize[226]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[821] -- Handsize[342] -- Decksize[442]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[822] -- Handsize[265] -- Decksize[158]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[823] -- Handsize[187] -- Decksize[374]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[824] -- Handsize[110] -- Decksize[90]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[825] -- Handsize[32] -- Decksize[307]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[826] -- Handsize[455] -- Decksize[23]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[827] -- Handsize[377] -- Decksize[239]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[828] -- Handsize[299] -- Decksize[455]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[829] -- Handsize[222] -- Decksize[171]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[830] -- Handsize[144] -- Decksize[387]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[831] -- Handsize[67] -- Decksize[103]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[832] -- Handsize[489] -- Decksize[319]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[833] -- Handsize[412] -- Decksize[36]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[834] -- Handsize[334] -- Decksize[252]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[835] -- Handsize[257] -- Decksize[468]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[836] -- Handsize[179] -- Decksize[184]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[837] -- Handsize[102] -- Decksize[400]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[838] -- Handsize[24] -- Decksize[116]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[839] -- Handsize[447] -- Decksize[332]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[840] -- Handsize[369] -- Decksize[49]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[841] -- Handsize[291] -- Decksize[265]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[842] -- Handsize[214] -- Decksize[481]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[843] -- Handsize[136] -- Decksize[197]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[844] -- Handsize[59] -- Decksize[413]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[845] -- Handsize[481] -- Decksize[129]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[846] -- Handsize[404] -- Decksize[345]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[847] -- Handsize[326] -- Decksize[61]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[848] -- Handsize[249] -- Decksize[278]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[849] -- Handsize[171] -- Decksize[494]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[850] -- Handsize[94] -- Decksize[210]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[851] -- Handsize[16] -- Decksize[426]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[852] -- Handsize[439] -- Decksize[142]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[853] -- Handsize[361] -- Decksize[358]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[854] -- Handsize[284] -- Decksize[74]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[855] -- Handsize[206] -- Decksize[290]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[856] -- Handsize[128] -- Decksize[7]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[857] -- Handsize[51] -- Decksize[223]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[858] -- Handsize[473] -- Decksize[439]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[859] -- Handsize[396] -- Decksize[155]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[860] -- Handsize[318] -- Decksize[371]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[861] -- Handsize[241] -- Decksize[87]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[862] -- Handsize[163] -- Decksize[303]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[863] -- Handsize[86] -- Decksize[19]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[864] -- Handsize[8] -- Decksize[236]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[865] -- Handsize[431] -- Decksize[452]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[866] -- Handsize[353] -- Decksize[168]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[867] -- Handsize[276] -- Decksize[384]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[868] -- Handsize[198] -- Decksize[100]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[869] -- Handsize[120] -- Decksize[316]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[870] -- Handsize[43] -- Decksize[32]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[871] -- Handsize[465] -- Decksize[249]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[872] -- Handsize[388] -- Decksize[465]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[873] -- Handsize[310] -- Decksize[181]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[874] -- Handsize[233] -- Decksize[397]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[875] -- Handsize[155] -- Decksize[113]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[876] -- Handsize[78] -- Decksize[329]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[877] -- Handsize[0] -- Decksize[45]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[878] -- Handsize[423] -- Decksize[261]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[879] -- Handsize[345] -- Decksize[478]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[880] -- Handsize[268] -- Decksize[194]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[881] -- Handsize[190] -- Decksize[410]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[882] -- Handsize[113] -- Decksize[126]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[883] -- Handsize[35] -- Decksize[342]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[884] -- Handsize[457] -- Decksize[58]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[885] -- Handsize[380] -- Decksize[274]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[886] -- Handsize[302] -- Decksize[490]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[887] -- Handsize[225] -- Decksize[207]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[888] -- Handsize[147] -- Decksize[423]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[889] -- Handsize[70] -- Decksize[139]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[890] -- Handsize[492] -- Decksize[355]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[891] -- Handsize[415] -- Decksize[71]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[892] -- Handsize[337] -- Decksize[287]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[893] -- Handsize[260] -- Decksize[3]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[894] -- Handsize[182] -- Decksize[220]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[895] -- Handsize[105] -- Decksize[436]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[896] -- Handsize[27] -- Decksize[152]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[897] -- Handsize[449] -- Decksize[368]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[898] -- Handsize[372] -- Decksize[84]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[899] -- Handsize[294] -- Decksize[300]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[900] -- Handsize[217] -- Decksize[16]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[901] -- Handsize[139] -- Decksize[232]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[902] -- Handsize[62] -- Decksize[449]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[903] -- Handsize[484] -- Decksize[165]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[904] -- Handsize[407] -- Decksize[381]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[905] -- Handsize[329] -- Decksize[97]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[906] -- Handsize[252] -- Decksize[313]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[907] -- Handsize[174] -- Decksize[29]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[908] -- Handsize[97] -- Decksize[245]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[909] -- Handsize[19] -- Decksize[461]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[910] -- Handsize[441] -- Decksize[178]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[911] -- Handsize[364] -- Decksize[394]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[912] -- Handsize[286] -- Decksize[110]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[913] -- Handsize[209] -- Decksize[326]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[914] -- Handsize[131] -- Decksize[42]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[915] -- Handsize[54] -- Decksize[258]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[916] -- Handsize[476] -- Decksize[474]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[917] -- Handsize[399] -- Decksize[190]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[918] -- Handsize[321] -- Decksize[407]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[919] -- Handsize[244] -- Decksize[123]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[920] -- Handsize[166] -- Decksize[339]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[921] -- Handsize[89] -- Decksize[55]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[922] -- Handsize[11] -- Decksize[271]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[923] -- Handsize[434] -- Decksize[487]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[924] -- Handsize[356] -- Decksize[203]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[925] -- Handsize[278] -- Decksize[420]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[926] -- Handsize[201] -- Decksize[136]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[927] -- Handsize[123] -- Decksize[352]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[928] -- Handsize[46] -- Decksize[68]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[929] -- Handsize[468] -- Decksize[284]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[930] -- Handsize[391] -- Decksize[0]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[931] -- Handsize[313] -- Decksize[216]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[932] -- Handsize[236] -- Decksize[432]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[933] -- Handsize[158] -- Decksize[149]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[934] -- Handsize[81] -- Decksize[365]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[935] -- Handsize[3] -- Decksize[81]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[936] -- Handsize[426] -- Decksize[297]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[937] -- Handsize[348] -- Decksize[13]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[938] -- Handsize[270] -- Decksize[229]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[939] -- Handsize[193] -- Decksize[445]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[940] -- Handsize[115] -- Decksize[161]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[941] -- Handsize[38] -- Decksize[378]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[942] -- Handsize[460] -- Decksize[94]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[943] -- Handsize[383] -- Decksize[310]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[944] -- Handsize[305] -- Decksize[26]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[945] -- Handsize[228] -- Decksize[242]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[946] -- Handsize[150] -- Decksize[458]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[947] -- Handsize[73] -- Decksize[174]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[948] -- Handsize[495] -- Decksize[391]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[949] -- Handsize[418] -- Decksize[107]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[950] -- Handsize[340] -- Decksize[323]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[951] -- Handsize[262] -- Decksize[39]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[952] -- Handsize[185] -- Decksize[255]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[953] -- Handsize[107] -- Decksize[471]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[954] -- Handsize[30] -- Decksize[187]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[955] -- Handsize[452] -- Decksize[403]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[956] -- Handsize[375] -- Decksize[120]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[957] -- Handsize[297] -- Decksize[336]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[958] -- Handsize[220] -- Decksize[52]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[959] -- Handsize[142] -- Decksize[268]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[960] -- Handsize[65] -- Decksize[484]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[961] -- Handsize[487] -- Decksize[200]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[962] -- Handsize[410] -- Decksize[416]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[963] -- Handsize[332] -- Decksize[132]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[964] -- Handsize[255] -- Decksize[349]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[965] -- Handsize[177] -- Decksize[65]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[966] -- Handsize[99] -- Decksize[281]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[967] -- Handsize[22] -- Decksize[497]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[968] -- Handsize[444] -- Decksize[213]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[969] -- Handsize[367] -- Decksize[429]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[970] -- Handsize[289] -- Decksize[145]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[971] -- Handsize[212] -- Decksize[361]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[972] -- Handsize[134] -- Decksize[78]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[973] -- Handsize[57] -- Decksize[294]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[974] -- Handsize[479] -- Decksize[10]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[975] -- Handsize[402] -- Decksize[226]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[976] -- Handsize[324] -- Decksize[442]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[977] -- Handsize[247] -- Decksize[158]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[978] -- Handsize[169] -- Decksize[374]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[979] -- Handsize[91] -- Decksize[91]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[980] -- Handsize[14] -- Decksize[307]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[981] -- Handsize[436] -- Decksize[23]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[982] -- Handsize[359] -- Decksize[239]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[983] -- Handsize[281] -- Decksize[455]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[984] -- Handsize[204] -- Decksize[171]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[985] -- Handsize[126] -- Decksize[387]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[986] -- Handsize[49] -- Decksize[103]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[987] -- Handsize[471] -- Decksize[320]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[988] -- Handsize[394] -- Decksize[36]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[989] -- Handsize[316] -- Decksize[252]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[990] -- Handsize[239] -- Decksize[468]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[991] -- Handsize[161] -- Decksize[184]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[992] -- Handsize[84] -- Decksize[400]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[993] -- Handsize[6] -- Decksize[116]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[994] -- Handsize[428] -- Decksize[332]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[995] -- Handsize[351] -- Decksize[49]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[996] -- Handsize[273] -- Decksize[265]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[997] -- Handsize[196] -- Decksize[481]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[998] -- Handsize[118] -- Decksize[197]
#TESTS PASSED: 3, TESTS FAILED: 1
-- Seed[999] -- Handsize[41] -- Decksize[413]
#TESTS PASSED: 3, TESTS FAILED: 1
